phi_soil,phi_free,p0,ce
0.731789,0.103704,0.550293,0.449707
0.609784,0.108104,0.546875,0.453125
0.663190,0.096094,0.535645,0.464355
0.931575,0.104149,0.548340,0.451660
0.532821,0.091999,0.521973,0.478027
0.756136,0.104991,0.549805,0.450195
0.813352,0.091013,0.568848,0.431152
0.605520,0.094346,0.543457,0.456543
0.856649,0.093950,0.537109,0.462891
0.826029,0.098629,0.573242,0.426758
0.618214,0.106783,0.545898,0.454102
0.815701,0.100084,0.543457,0.456543
0.508333,0.103777,0.524902,0.475098
0.931511,0.105808,0.578125,0.421875
0.756921,0.097120,0.532715,0.467285
0.806077,0.100082,0.550781,0.449219
0.789734,0.106901,0.554199,0.445801
0.662592,0.099566,0.553711,0.446289
0.780876,0.104581,0.573730,0.426270
0.638941,0.100582,0.535156,0.464844
0.817861,0.092111,0.558105,0.441895
0.798911,0.098521,0.552734,0.447266
0.571507,0.104053,0.515137,0.484863
0.864520,0.102430,0.555664,0.444336
0.783470,0.100075,0.565918,0.434082
0.673079,0.107764,0.527832,0.472168
0.585845,0.106102,0.520020,0.479980
0.795205,0.101656,0.539551,0.460449
0.914460,0.093988,0.563477,0.436523
0.912018,0.109162,0.563477,0.436523
0.587805,0.090378,0.530762,0.469238
0.742897,0.108550,0.537109,0.462891
0.641818,0.097533,0.543457,0.456543
0.763906,0.109221,0.544434,0.455566
0.512065,0.091124,0.552734,0.447266
0.571651,0.092774,0.543457,0.456543
0.513662,0.107377,0.539062,0.460938
0.757862,0.099378,0.544922,0.455078
0.514388,0.103843,0.519531,0.480469
0.804311,0.097202,0.554199,0.445801
0.669267,0.097064,0.540039,0.459961
0.893310,0.109326,0.563477,0.436523
0.866904,0.106510,0.552246,0.447754
0.734261,0.091011,0.526855,0.473145
0.655262,0.098762,0.530273,0.469727
0.653176,0.101572,0.529297,0.470703
0.625280,0.097759,0.551758,0.448242
0.553141,0.095303,0.548828,0.451172
0.758403,0.100857,0.541504,0.458496
0.613438,0.092748,0.547363,0.452637
0.838709,0.103396,0.556641,0.443359
0.793847,0.098550,0.563965,0.436035
0.728353,0.092595,0.540039,0.459961
0.501941,0.106975,0.523926,0.476074
0.753390,0.096125,0.542969,0.457031
0.572099,0.107231,0.547363,0.452637
0.821715,0.107368,0.542969,0.457031
0.631688,0.109867,0.560059,0.439941
0.674265,0.092803,0.527832,0.472168
0.871171,0.099928,0.557617,0.442383
0.526049,0.101642,0.521484,0.478516
0.651546,0.104880,0.510254,0.489746
0.708665,0.108499,0.561523,0.438477
0.836124,0.104180,0.549316,0.450684
0.720747,0.096796,0.553223,0.446777
0.662930,0.097067,0.538086,0.461914
0.760681,0.104012,0.545410,0.454590
0.523725,0.097653,0.522461,0.477539
0.506945,0.108303,0.527832,0.472168
0.547048,0.108345,0.516602,0.483398
0.890657,0.097711,0.583008,0.416992
0.519826,0.096587,0.544434,0.455566
0.571275,0.100227,0.519531,0.480469
0.878901,0.096002,0.577148,0.422852
0.631371,0.091394,0.541992,0.458008
0.791564,0.105209,0.538574,0.461426
0.885381,0.095789,0.549316,0.450684
0.929688,0.092101,0.579102,0.420898
0.899912,0.102055,0.582031,0.417969
0.622735,0.107487,0.569336,0.430664
0.684702,0.107739,0.544922,0.455078
0.865842,0.103232,0.548828,0.451172
0.854530,0.091839,0.548340,0.451660
0.907089,0.106923,0.573242,0.426758
0.796271,0.094231,0.537598,0.462402
0.522069,0.103975,0.544434,0.455566
0.844007,0.107045,0.553223,0.446777
0.538514,0.105875,0.540527,0.459473
0.564713,0.095946,0.520508,0.479492
0.584177,0.104150,0.532227,0.467773
0.836446,0.091267,0.546875,0.453125
0.637195,0.106056,0.531738,0.468262
0.829973,0.097211,0.549316,0.450684
0.596609,0.107918,0.539551,0.460449
0.702897,0.104144,0.543457,0.456543
0.929505,0.102246,0.570801,0.429199
0.582653,0.105233,0.528320,0.471680
0.542035,0.090283,0.519043,0.480957
0.751263,0.100172,0.533203,0.466797
0.834346,0.104083,0.548828,0.451172
0.817506,0.104104,0.556641,0.443359
0.817771,0.091772,0.553223,0.446777
0.802461,0.096042,0.573730,0.426270
0.571163,0.109889,0.509277,0.490723
0.639649,0.109645,0.547852,0.452148
0.666055,0.096842,0.544434,0.455566
0.618520,0.093334,0.537598,0.462402
0.560630,0.092769,0.547852,0.452148
0.802345,0.095819,0.562988,0.437012
0.815145,0.099228,0.563965,0.436035
0.623473,0.107383,0.542969,0.457031
0.771845,0.098630,0.552246,0.447754
0.724752,0.094296,0.560547,0.439453
0.607336,0.091356,0.530762,0.469238
0.610410,0.109264,0.536133,0.463867
0.584534,0.108023,0.527344,0.472656
0.790780,0.103369,0.526855,0.473145
0.800912,0.100003,0.546387,0.453613
0.642503,0.095716,0.546875,0.453125
0.806083,0.097200,0.553711,0.446289
0.542385,0.099758,0.533691,0.466309
0.785130,0.103933,0.553223,0.446777
0.874719,0.103379,0.581055,0.418945
0.633906,0.092920,0.525391,0.474609
0.664439,0.099263,0.556641,0.443359
0.701567,0.107803,0.520020,0.479980
0.779564,0.108349,0.520996,0.479004
0.778854,0.107194,0.558594,0.441406
0.737089,0.093823,0.545410,0.454590
0.638270,0.095071,0.538086,0.461914
0.851722,0.102394,0.560547,0.439453
0.825658,0.108464,0.539062,0.460938
0.524640,0.097828,0.513672,0.486328
0.916287,0.094275,0.560059,0.439941
0.820739,0.099015,0.552734,0.447266
0.664235,0.091906,0.521973,0.478027
0.823461,0.107889,0.547852,0.452148
0.948491,0.093224,0.563477,0.436523
0.517843,0.105297,0.524902,0.475098
0.950800,0.109483,0.563965,0.436035
0.701189,0.101259,0.530273,0.469727
0.827980,0.107628,0.549805,0.450195
0.643953,0.102238,0.535645,0.464355
0.545293,0.095646,0.555664,0.444336
0.848875,0.092708,0.569824,0.430176
0.840124,0.105019,0.554688,0.445312
0.654849,0.099681,0.548828,0.451172
0.896215,0.090912,0.572754,0.427246
0.930340,0.092319,0.555176,0.444824
0.641135,0.095380,0.524902,0.475098
0.753491,0.096929,0.532715,0.467285
0.745148,0.108443,0.539062,0.460938
0.504496,0.101301,0.528320,0.471680
0.804647,0.093286,0.551270,0.448730
0.687984,0.104116,0.536133,0.463867
0.550781,0.102283,0.528809,0.471191
0.809870,0.104412,0.547363,0.452637
0.638471,0.105949,0.537109,0.462891
0.787043,0.098145,0.566895,0.433105
0.872628,0.093267,0.538574,0.461426
0.671735,0.102016,0.537598,0.462402
0.747160,0.100143,0.540527,0.459473
0.628893,0.093683,0.553223,0.446777
0.876994,0.098811,0.560059,0.439941
0.669755,0.104310,0.540039,0.459961
0.755397,0.093455,0.558594,0.441406
0.750620,0.091694,0.551270,0.448730
0.932007,0.103353,0.583008,0.416992
0.696518,0.094655,0.514160,0.485840
0.762773,0.106970,0.548340,0.451660
0.741676,0.093300,0.551270,0.448730
0.597490,0.097104,0.545410,0.454590
0.691018,0.109396,0.539551,0.460449
0.604258,0.109781,0.542480,0.457520
0.752062,0.103723,0.543457,0.456543
0.614419,0.106784,0.543457,0.456543
0.710943,0.104197,0.534668,0.465332
0.769980,0.102623,0.535156,0.464844
0.874848,0.095844,0.554199,0.445801
0.562816,0.101513,0.517578,0.482422
0.582005,0.097560,0.538574,0.461426
0.867922,0.104605,0.574219,0.425781
0.562812,0.096922,0.516602,0.483398
0.587684,0.104595,0.555664,0.444336
0.551632,0.097874,0.544434,0.455566
0.821896,0.106221,0.539062,0.460938
0.679833,0.093190,0.544434,0.455566
0.749159,0.108586,0.556641,0.443359
0.930506,0.091565,0.573242,0.426758
0.604755,0.093145,0.553711,0.446289
0.945696,0.105694,0.568848,0.431152
0.826767,0.101465,0.547852,0.452148
0.559201,0.107815,0.524414,0.475586
0.783679,0.109859,0.551270,0.448730
0.677156,0.100004,0.540527,0.459473
0.874310,0.104679,0.560547,0.439453
0.515704,0.109637,0.542480,0.457520
0.558444,0.098094,0.513672,0.486328
0.857821,0.108151,0.554688,0.445312
0.762403,0.094669,0.557617,0.442383
0.570353,0.101442,0.531250,0.468750
0.772931,0.108928,0.568848,0.431152
0.619292,0.099694,0.535645,0.464355
0.781672,0.093065,0.570801,0.429199
0.730191,0.096662,0.545898,0.454102
0.818683,0.099159,0.548828,0.451172
0.592922,0.099525,0.552246,0.447754
0.928960,0.091008,0.546387,0.453613
0.928478,0.093448,0.575684,0.424316
0.518942,0.108265,0.530762,0.469238
0.692608,0.095141,0.546387,0.453613
0.767574,0.106194,0.574707,0.425293
0.690651,0.092335,0.538086,0.461914
0.805794,0.106823,0.566895,0.433105
0.596159,0.092161,0.538086,0.461914
0.557374,0.100104,0.530762,0.469238
0.574310,0.099453,0.514648,0.485352
0.818588,0.098927,0.539062,0.460938
0.903665,0.094102,0.570312,0.429688
0.572305,0.096279,0.519531,0.480469
0.809991,0.094652,0.560059,0.439941
0.697942,0.098995,0.540527,0.459473
0.684912,0.101815,0.560059,0.439941
0.750217,0.093920,0.565918,0.434082
0.508749,0.099408,0.499512,0.500488
0.877264,0.094527,0.537598,0.462402
0.837892,0.092006,0.563477,0.436523
0.853373,0.103527,0.553711,0.446289
0.831465,0.097301,0.552734,0.447266
0.587491,0.099868,0.526855,0.473145
0.709810,0.093104,0.548828,0.451172
0.599058,0.099083,0.536621,0.463379
0.790391,0.109886,0.553711,0.446289
0.599427,0.100475,0.533691,0.466309
0.613697,0.095722,0.541992,0.458008
0.517742,0.102643,0.538574,0.461426
0.872198,0.104558,0.553711,0.446289
0.514347,0.091235,0.520508,0.479492
0.693718,0.105274,0.535156,0.464844
0.527145,0.090600,0.518555,0.481445
0.898623,0.103495,0.557617,0.442383
0.926463,0.095483,0.575684,0.424316
0.913451,0.107972,0.552734,0.447266
0.511547,0.091820,0.519043,0.480957
0.547662,0.093819,0.548828,0.451172
0.773180,0.106189,0.556152,0.443848
0.518279,0.090884,0.506348,0.493652
0.704252,0.096870,0.546387,0.453613
0.826180,0.095984,0.562500,0.437500
0.722869,0.109312,0.556641,0.443359
